Timer precision: 41 ns
unnesting_execution            fastest       │ slowest       │ median        │ mean          │ samples │ iters
├─ automatic                                 │               │               │               │         │
│  ├─ anti_or_nulls            426.7 µs      │ 583.4 µs      │ 434.1 µs      │ 451.2 µs      │ 10      │ 10
│  ├─ derived_limit            6.352 ms      │ 6.519 ms      │ 6.421 ms      │ 6.427 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             57          │ 57            │ 57            │ 57            │         │
│  │                             35.19 KB    │ 35.06 KB      │ 35.19 KB      │ 35.1 KB       │         │
│  │                           alloc:        │               │               │               │         │
│  │                             347         │ 346           │ 346.5         │ 346.2         │         │
│  │                             80 KB       │ 79.73 KB      │ 80 KB         │ 79.81 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             342         │ 341           │ 341.5         │ 341.2         │         │
│  │                             76.58 KB    │ 76.44 KB      │ 76.58 KB      │ 76.48 KB      │         │
│  │                           grow:         │               │               │               │         │
│  │                             16          │ 16            │ 16            │ 16            │         │
│  │                             1.151 KB    │ 1.151 KB      │ 1.151 KB      │ 1.151 KB      │         │
│  │                           shrink:       │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ exists_distinct_16       6.263 ms      │ 6.501 ms      │ 6.33 ms       │ 6.348 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             33          │ 33            │ 33            │ 33            │         │
│  │                             13.77 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             301         │ 300           │ 300           │ 300.2         │         │
│  │                             38.93 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             296         │ 295           │ 295           │ 295.2         │         │
│  │                             34.42 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
│  │                           grow:         │               │               │               │         │
│  │                             7           │ 7             │ 7             │ 7             │         │
│  │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
│  │                           shrink:       │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ exists_distinct_256      5.618 ms      │ 5.722 ms      │ 5.659 ms      │ 5.658 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             33          │ 33            │ 33            │ 33            │         │
│  │                             13.64 KB    │ 13.64 KB      │ 13.83 KB      │ 13.67 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             300         │ 300           │ 301           │ 300.2         │         │
│  │                             38.66 KB    │ 38.66 KB      │ 39.06 KB      │ 38.74 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             295         │ 295           │ 296           │ 295.2         │         │
│  │                             34.28 KB    │ 34.28 KB      │ 34.49 KB      │ 34.32 KB      │         │
│  │                           grow:         │               │               │               │         │
│  │                             7           │ 7             │ 7             │ 7             │         │
│  │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
│  │                           shrink:       │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ exists_high_selectivity  6.23 ms       │ 6.556 ms      │ 6.302 ms      │ 6.319 ms      │ 10      │ 10
│  │                           max alloc:    │               │               │               │         │
│  │                             33          │ 33            │ 33            │ 33            │         │
│  │                             13.77 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
│  │                           alloc:        │               │               │               │         │
│  │                             301         │ 300           │ 300           │ 300.2         │         │
│  │                             38.93 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
│  │                           dealloc:      │               │               │               │         │
│  │                             296         │ 295           │ 295           │ 295.2         │         │
│  │                             34.42 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
│  │                           grow:         │               │               │               │         │
│  │                             7           │ 7             │ 7             │ 7             │         │
│  │                             60 B        │ 60 B          │ 60 B          │ 60 B          │         │
│  │                           shrink:       │               │               │               │         │
│  │                             1           │ 1             │ 1             │ 1             │         │
│  │                             1 B         │ 1 B           │ 1 B           │ 1 B           │         │
