Timer precision: 41 ns
unnesting_execution               fastest       │ slowest       │ median        │ mean          │ samples │ iters
├─ automatic                                    │               │               │               │         │
│  ├─ anti_or_nulls               836.4 µs      │ 1.141 ms      │ 945.7 µs      │ 955.4 µs      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1.472 KB    │ 1.472 KB      │ 1.472 KB      │ 1.472 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                255         │ 255           │ 255           │ 255           │         │
│  │                                375.3 KB    │ 375.3 KB      │ 375.3 KB      │ 375.3 KB      │         │
│  ├─ derived_limit               18.86 ms      │ 19.42 ms      │ 19.08 ms      │ 19.09 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                26          │ 26            │ 26            │ 26            │         │
│  │                                22.75 KB    │ 22.75 KB      │ 22.75 KB      │ 22.75 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                302         │ 302           │ 302           │ 302           │         │
│  │                                417.6 KB    │ 417.6 KB      │ 417.6 KB      │ 417.6 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                302         │ 302           │ 302           │ 302           │         │
│  │                                418.7 KB    │ 418.7 KB      │ 418.7 KB      │ 418.7 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                9           │ 9             │ 9             │ 9             │         │
│  │                                1.091 KB    │ 1.091 KB      │ 1.091 KB      │ 1.091 KB      │         │
│  ├─ exists_distinct_16          6.266 ms      │ 6.538 ms      │ 6.34 ms       │ 6.353 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                33          │ 33            │ 33            │ 33            │         │
│  │                                13.77 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                301         │ 300           │ 300           │ 300.2         │         │
│  │                                38.93 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                296         │ 295           │ 295           │ 295.2         │         │
│  │                                34.42 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ exists_distinct_256         5.381 ms      │ 5.666 ms      │ 5.557 ms      │ 5.557 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                33          │ 33            │ 33            │ 33            │         │
│  │                                13.77 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                301         │ 300           │ 300           │ 300.2         │         │
│  │                                38.93 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                296         │ 295           │ 295           │ 295.2         │         │
│  │                                34.42 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ exists_high_selectivity     6.219 ms      │ 7.836 ms      │ 6.384 ms      │ 6.602 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                33          │ 33            │ 33            │ 33            │         │
│  │                                13.64 KB    │ 13.64 KB      │ 13.7 KB       │ 13.67 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                300         │ 300           │ 300.5         │ 300.2         │         │
│  │                                38.66 KB    │ 38.66 KB      │ 38.79 KB      │ 38.74 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                295         │ 295           │ 295.5         │ 295.2         │         │
│  │                                34.28 KB    │ 34.28 KB      │ 34.35 KB      │ 34.32 KB      │         │
│  │                              grow:         │               │               │               │         │
│  │                                7           │ 7             │ 7             │ 7             │         │
│  │                                60 B        │ 60 B          │ 60 B          │ 60 B          │         │
│  │                              shrink:       │               │               │               │         │
│  │                                1           │ 1             │ 1             │ 1             │         │
│  │                                1 B         │ 1 B           │ 1 B           │ 1 B           │         │
│  ├─ exists_indexed              5.889 ms      │ 6.014 ms      │ 5.927 ms      │ 5.926 ms      │ 10      │ 10
│  │                              max alloc:    │               │               │               │         │
│  │                                33          │ 33            │ 33            │ 33            │         │
│  │                                13.64 KB    │ 13.64 KB      │ 13.64 KB      │ 13.67 KB      │         │
│  │                              alloc:        │               │               │               │         │
│  │                                300         │ 300           │ 300           │ 300.2         │         │
│  │                                38.66 KB    │ 38.66 KB      │ 38.66 KB      │ 38.74 KB      │         │
│  │                              dealloc:      │               │               │               │         │
│  │                                295         │ 295           │ 295           │ 295.2         │         │
│  │                                34.28 KB    │ 34.28 KB      │ 34.28 KB      │ 34.32 KB      │         │
│  │                              grow:         │               │               │               │         │
